Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ERROR_DATE
    ERROR_FLOAT
    ESPACIO
    SALTO
    TAB

Grammar

Rule 0     S' -> sigma
    (56) subdepartamento -> A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento .

    C_CORCH         reduce using rule 56 (subdepartamento -> A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento .)


state 233

    (57) subdepartamento -> A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento .

    C_CORCH         reduce using rule 57 (subdepartamento -> A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento .)


state 234

    (58) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE COMA subdepartamento .

    C_CORCH         reduce using rule 58 (subdepartamento -> A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE COMA subdepartamento .)


state 235

    (59) subdepartamento -> A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE COMA subdepartamento .

    C_CORCH         reduce using rule 59 (subdepartamento -> A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE COMA subdepartamento .)


state 236

    (70) empleado -> A_LLAVE nombre_emp COMA edad . COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE
    (71) empleado -> A_LLAVE nombre_emp COMA edad . COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE COMA empleado

    COMA            shift and go to state 239


state 237

    (73) edad -> EDAD . DOS_PUNTOS INT
    (74) edad -> EDAD . DOS_PUNTOS NULL

    DOS_PUNTOS      shift and go to state 240


state 238

    (72) nombre_emp -> NOMBRE DOS_PUNTOS STRING .

    COMA            reduce using rule 72 (nombre_emp -> NOMBRE DOS_PUNTOS STRING .)


state 239

    (70) empleado -> A_LLAVE nombre_emp COMA edad COMA . cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE
    (71) empleado -> A_LLAVE nombre_emp COMA edad COMA . cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE COMA empleado
    (75) cargo -> . CARGO DOS_PUNTOS cargos

    CARGO           shift and go to state 242

    cargo                          shift and go to state 241

state 240

    (73) edad -> EDAD DOS_PUNTOS . INT
    (74) edad -> EDAD DOS_PUNTOS . NULL

    INT             shift and go to state 243
    NULL            shift and go to state 244


state 241

    (70) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo . COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE
    (71) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo . COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE COMA empleado

    COMA            shift and go to state 245


state 242

    (75) cargo -> CARGO . DOS_PUNTOS cargos

    DOS_PUNTOS      shift and go to state 246


state 243

    (73) edad -> EDAD DOS_PUNTOS INT .

    COMA            reduce using rule 73 (edad -> EDAD DOS_PUNTOS INT .)


state 244

    (74) edad -> EDAD DOS_PUNTOS NULL .

    COMA            reduce using rule 74 (edad -> EDAD DOS_PUNTOS NULL .)


state 245

    (70) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA . salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE
    (71) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA . salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE COMA empleado
    (83) salario -> . SALARIO DOS_PUNTOS FLOAT

    SALARIO         shift and go to state 248

    salario                        shift and go to state 247

state 246

    (75) cargo -> CARGO DOS_PUNTOS . cargos
    (76) cargos -> . PROD_ANALYST
    (77) cargos -> . PROJ_MANAGER
    (78) cargos -> . MARKETING
    (79) cargos -> . DEVELOPER
    (80) cargos -> . DEVOPS
    (81) cargos -> . DB_ADMIN
    (82) cargos -> . UX_DESIGNER

    PROD_ANALYST    shift and go to state 250
    PROJ_MANAGER    shift and go to state 251
    MARKETING       shift and go to state 252
    DEVELOPER       shift and go to state 253
    DEVOPS          shift and go to state 254
    DB_ADMIN        shift and go to state 255
    UX_DESIGNER     shift and go to state 256

    cargos                         shift and go to state 249

state 247

    (70) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario . COMA activo COMA fecha_contrat COMA proyectos C_LLAVE
    (71) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario . COMA activo COMA fecha_contrat COMA proyectos C_LLAVE COMA empleado

    COMA            shift and go to state 257


state 248

    (83) salario -> SALARIO . DOS_PUNTOS FLOAT

    DOS_PUNTOS      shift and go to state 258


state 249

    (75) cargo -> CARGO DOS_PUNTOS cargos .

    COMA            reduce using rule 75 (cargo -> CARGO DOS_PUNTOS cargos .)


state 250

    (76) cargos -> PROD_ANALYST .

    COMA            reduce using rule 76 (cargos -> PROD_ANALYST .)


state 251

    (77) cargos -> PROJ_MANAGER .

    COMA            reduce using rule 77 (cargos -> PROJ_MANAGER .)


state 252

    (78) cargos -> MARKETING .

    COMA            reduce using rule 78 (cargos -> MARKETING .)


state 253

    (79) cargos -> DEVELOPER .

    COMA            reduce using rule 79 (cargos -> DEVELOPER .)


state 254

    (80) cargos -> DEVOPS .

    COMA            reduce using rule 80 (cargos -> DEVOPS .)


state 255

    (81) cargos -> DB_ADMIN .

    COMA            reduce using rule 81 (cargos -> DB_ADMIN .)


state 256

    (82) cargos -> UX_DESIGNER .

    COMA            reduce using rule 82 (cargos -> UX_DESIGNER .)


state 257

    (70) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA . activo COMA fecha_contrat COMA proyectos C_LLAVE
    (71) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA . activo COMA fecha_contrat COMA proyectos C_LLAVE COMA empleado
    (84) activo -> . ACTIVO DOS_PUNTOS BOOL

    ACTIVO          shift and go to state 260

    activo                         shift and go to state 259

state 258

    (83) salario -> SALARIO DOS_PUNTOS . FLOAT

    FLOAT           shift and go to state 261


state 259

    (70) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo . COMA fecha_contrat COMA proyectos C_LLAVE
    (71) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo . COMA fecha_contrat COMA proyectos C_LLAVE COMA empleado

    COMA            shift and go to state 262


state 260

    (84) activo -> ACTIVO . DOS_PUNTOS BOOL

    DOS_PUNTOS      shift and go to state 263


state 261

    (83) salario -> SALARIO DOS_PUNTOS FLOAT .

    COMA            reduce using rule 83 (salario -> SALARIO DOS_PUNTOS FLOAT .)


state 262

    (70) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA . fecha_contrat COMA proyectos C_LLAVE
    (71) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA . fecha_contrat COMA proyectos C_LLAVE COMA empleado
    (85) fecha_contrat -> . FECHA_CONTRAT DOS_PUNTOS DATE

    FECHA_CONTRAT   shift and go to state 265

    fecha_contrat                  shift and go to state 264

state 263

    (84) activo -> ACTIVO DOS_PUNTOS . BOOL

    BOOL            shift and go to state 266


state 264

    (70) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat . COMA proyectos C_LLAVE
    (71) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat . COMA proyectos C_LLAVE COMA empleado

    COMA            shift and go to state 267


state 265

    (85) fecha_contrat -> FECHA_CONTRAT . DOS_PUNTOS DATE

    DOS_PUNTOS      shift and go to state 268


state 266

    (84) activo -> ACTIVO DOS_PUNTOS BOOL .

    COMA            reduce using rule 84 (activo -> ACTIVO DOS_PUNTOS BOOL .)


state 267

    (70) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA . proyectos C_LLAVE
    (71) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA . proyectos C_LLAVE COMA empleado
    (86) proyectos -> . L_PROYECTOS DOS_PUNTOS A_CORCH i_prjct proyecto c_prjct C_CORCH
    (87) proyectos -> . L_PROYECTOS DOS_PUNTOS NULL

    L_PROYECTOS     shift and go to state 270

    proyectos                      shift and go to state 269

state 268

    (85) fecha_contrat -> FECHA_CONTRAT DOS_PUNTOS . DATE

    DATE            shift and go to state 271


state 269

    (70) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos . C_LLAVE
    (71) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos . C_LLAVE COMA empleado

    C_LLAVE         shift and go to state 272


state 270

    (86) proyectos -> L_PROYECTOS . DOS_PUNTOS A_CORCH i_prjct proyecto c_prjct C_CORCH
    (87) proyectos -> L_PROYECTOS . DOS_PUNTOS NULL

    DOS_PUNTOS      shift and go to state 273


state 271

    (85) fecha_contrat -> FECHA_CONTRAT DOS_PUNTOS DATE .

    COMA            reduce using rule 85 (fecha_contrat -> FECHA_CONTRAT DOS_PUNTOS DATE .)


state 272

    (70) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE .
    (71) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE . COMA empleado

    C_CORCH         reduce using rule 70 (empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE .)
    COMA            shift and go to state 274


state 273

    (86) proyectos -> L_PROYECTOS DOS_PUNTOS . A_CORCH i_prjct proyecto c_prjct C_CORCH
    (87) proyectos -> L_PROYECTOS DOS_PUNTOS . NULL

    A_CORCH         shift and go to state 275
    NULL            shift and go to state 276


state 274

    (71) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE COMA . empleado
    (70) empleado -> . A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE
    (71) empleado -> . A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE COMA empleado

    A_LLAVE         shift and go to state 209

    empleado                       shift and go to state 277

state 275

    (86) proyectos -> L_PROYECTOS DOS_PUNTOS A_CORCH . i_prjct proyecto c_prjct C_CORCH
    (88) i_prjct -> .

    A_LLAVE         reduce using rule 88 (i_prjct -> .)

    i_prjct                        shift and go to state 278

state 276

    (87) proyectos -> L_PROYECTOS DOS_PUNTOS NULL .

    C_LLAVE         reduce using rule 87 (proyectos -> L_PROYECTOS DOS_PUNTOS NULL .)


state 277

    (71) empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE COMA empleado .

    C_CORCH         reduce using rule 71 (empleado -> A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE COMA empleado .)


state 278

    (86) proyectos -> L_PROYECTOS DOS_PUNTOS A_CORCH i_prjct . proyecto c_prjct C_CORCH
    (90) proyecto -> . A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE
    (91) proyecto -> . A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE
    (92) proyecto -> . A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE COMA proyecto
    (93) proyecto -> . A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE COMA proyecto

    A_LLAVE         shift and go to state 280

    proyecto                       shift and go to state 279

state 279

    (86) proyectos -> L_PROYECTOS DOS_PUNTOS A_CORCH i_prjct proyecto . c_prjct C_CORCH
    (89) c_prjct -> .

    C_CORCH         reduce using rule 89 (c_prjct -> .)

    c_prjct                        shift and go to state 281

state 280

    (90) proyecto -> A_LLAVE . i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE
    (91) proyecto -> A_LLAVE . i_row nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE
    (92) proyecto -> A_LLAVE . i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE COMA proyecto
    (93) proyecto -> A_LLAVE . i_row nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE COMA proyecto
    (94) i_row -> .

    NOMBRE          reduce using rule 94 (i_row -> .)

    i_row                          shift and go to state 282

state 281

    (86) proyectos -> L_PROYECTOS DOS_PUNTOS A_CORCH i_prjct proyecto c_prjct . C_CORCH

    C_CORCH         shift and go to state 283


state 282

    (90) proyecto -> A_LLAVE i_row . nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE
    (91) proyecto -> A_LLAVE i_row . nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE
    (92) proyecto -> A_LLAVE i_row . nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE COMA proyecto
    (93) proyecto -> A_LLAVE i_row . nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE COMA proyecto
    (96) nombre_prjct -> . NOMBRE DOS_PUNTOS STRING

    NOMBRE          shift and go to state 285

    nombre_prjct                   shift and go to state 284

state 283

    (86) proyectos -> L_PROYECTOS DOS_PUNTOS A_CORCH i_prjct proyecto c_prjct C_CORCH .

    C_LLAVE         reduce using rule 86 (proyectos -> L_PROYECTOS DOS_PUNTOS A_CORCH i_prjct proyecto c_prjct C_CORCH .)


state 284

    (90) proyecto -> A_LLAVE i_row nombre_prjct . COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE
    (91) proyecto -> A_LLAVE i_row nombre_prjct . COMA estado COMA fecha_inicio c_row C_LLAVE
    (92) proyecto -> A_LLAVE i_row nombre_prjct . COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE COMA proyecto
    (93) proyecto -> A_LLAVE i_row nombre_prjct . COMA estado COMA fecha_inicio c_row C_LLAVE COMA proyecto

    COMA            shift and go to state 286


state 285

    (96) nombre_prjct -> NOMBRE . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 287


state 286

    (90) proyecto -> A_LLAVE i_row nombre_prjct COMA . estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE
    (91) proyecto -> A_LLAVE i_row nombre_prjct COMA . estado COMA fecha_inicio c_row C_LLAVE
    (92) proyecto -> A_LLAVE i_row nombre_prjct COMA . estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE COMA proyecto
    (93) proyecto -> A_LLAVE i_row nombre_prjct COMA . estado COMA fecha_inicio c_row C_LLAVE COMA proyecto
    (97) estado -> . ESTADO DOS_PUNTOS estados
    (98) estado -> . ESTADO DOS_PUNTOS NULL

    ESTADO          shift and go to state 289

    estado                         shift and go to state 288

state 287

    (96) nombre_prjct -> NOMBRE DOS_PUNTOS . STRING

    STRING          shift and go to state 290


state 288

    (90) proyecto -> A_LLAVE i_row nombre_prjct COMA estado . COMA fecha_inicio COMA fecha_fin c_row C_LLAVE
    (91) proyecto -> A_LLAVE i_row nombre_prjct COMA estado . COMA fecha_inicio c_row C_LLAVE
    (92) proyecto -> A_LLAVE i_row nombre_prjct COMA estado . COMA fecha_inicio COMA fecha_fin c_row C_LLAVE COMA proyecto
    (93) proyecto -> A_LLAVE i_row nombre_prjct COMA estado . COMA fecha_inicio c_row C_LLAVE COMA proyecto

    COMA            shift and go to state 291


state 289

    (97) estado -> ESTADO . DOS_PUNTOS estados
    (98) estado -> ESTADO . DOS_PUNTOS NULL

    DOS_PUNTOS      shift and go to state 292


state 290

    (96) nombre_prjct -> NOMBRE DOS_PUNTOS STRING .

    COMA            reduce using rule 96 (nombre_prjct -> NOMBRE DOS_PUNTOS STRING .)


state 291

    (90) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA . fecha_inicio COMA fecha_fin c_row C_LLAVE
    (91) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA . fecha_inicio c_row C_LLAVE
    (92) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA . fecha_inicio COMA fecha_fin c_row C_LLAVE COMA proyecto
    (93) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA . fecha_inicio c_row C_LLAVE COMA proyecto
    (104) fecha_inicio -> . FECHA_INICIO DOS_PUNTOS DATE

    FECHA_INICIO    shift and go to state 294

    fecha_inicio                   shift and go to state 293

state 292

    (97) estado -> ESTADO DOS_PUNTOS . estados
    (98) estado -> ESTADO DOS_PUNTOS . NULL
    (99) estados -> . TO_DO
    (100) estados -> . IN_PROGRESS
    (101) estados -> . CANCELED
    (102) estados -> . DONE
    (103) estados -> . ON_HOLD

    NULL            shift and go to state 296
    TO_DO           shift and go to state 297
    IN_PROGRESS     shift and go to state 298
    CANCELED        shift and go to state 299
    DONE            shift and go to state 300
    ON_HOLD         shift and go to state 301

    estados                        shift and go to state 295

state 293

    (90) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio . COMA fecha_fin c_row C_LLAVE
    (91) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio . c_row C_LLAVE
    (92) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio . COMA fecha_fin c_row C_LLAVE COMA proyecto
    (93) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio . c_row C_LLAVE COMA proyecto
    (95) c_row -> .

    COMA            shift and go to state 302
    C_LLAVE         reduce using rule 95 (c_row -> .)

    c_row                          shift and go to state 303

state 294

    (104) fecha_inicio -> FECHA_INICIO . DOS_PUNTOS DATE

    DOS_PUNTOS      shift and go to state 304


state 295

    (97) estado -> ESTADO DOS_PUNTOS estados .

    COMA            reduce using rule 97 (estado -> ESTADO DOS_PUNTOS estados .)


state 296

    (98) estado -> ESTADO DOS_PUNTOS NULL .

    COMA            reduce using rule 98 (estado -> ESTADO DOS_PUNTOS NULL .)


state 297

    (99) estados -> TO_DO .

    COMA            reduce using rule 99 (estados -> TO_DO .)


state 298

    (100) estados -> IN_PROGRESS .

    COMA            reduce using rule 100 (estados -> IN_PROGRESS .)


state 299

    (101) estados -> CANCELED .

    COMA            reduce using rule 101 (estados -> CANCELED .)


state 300

    (102) estados -> DONE .

    COMA            reduce using rule 102 (estados -> DONE .)


state 301

    (103) estados -> ON_HOLD .

    COMA            reduce using rule 103 (estados -> ON_HOLD .)


state 302

    (90) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA . fecha_fin c_row C_LLAVE
    (92) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA . fecha_fin c_row C_LLAVE COMA proyecto
    (105) fecha_fin -> . FECHA_FIN DOS_PUNTOS DATE
    (106) fecha_fin -> . FECHA_FIN DOS_PUNTOS NULL

    FECHA_FIN       shift and go to state 306

    fecha_fin                      shift and go to state 305

state 303

    (91) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio c_row . C_LLAVE
    (93) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio c_row . C_LLAVE COMA proyecto

    C_LLAVE         shift and go to state 307


state 304

    (104) fecha_inicio -> FECHA_INICIO DOS_PUNTOS . DATE

    DATE            shift and go to state 308


state 305

    (90) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin . c_row C_LLAVE
    (92) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin . c_row C_LLAVE COMA proyecto
    (95) c_row -> .

    C_LLAVE         reduce using rule 95 (c_row -> .)

    c_row                          shift and go to state 309

state 306

    (105) fecha_fin -> FECHA_FIN . DOS_PUNTOS DATE
    (106) fecha_fin -> FECHA_FIN . DOS_PUNTOS NULL

    DOS_PUNTOS      shift and go to state 310


state 307

    (91) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE .
    (93) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE . COMA proyecto

    C_CORCH         reduce using rule 91 (proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE .)
    COMA            shift and go to state 311


state 308

    (104) fecha_inicio -> FECHA_INICIO DOS_PUNTOS DATE .

    COMA            reduce using rule 104 (fecha_inicio -> FECHA_INICIO DOS_PUNTOS DATE .)
    C_LLAVE         reduce using rule 104 (fecha_inicio -> FECHA_INICIO DOS_PUNTOS DATE .)


state 309

    (90) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row . C_LLAVE
    (92) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row . C_LLAVE COMA proyecto

    C_LLAVE         shift and go to state 312


state 310

    (105) fecha_fin -> FECHA_FIN DOS_PUNTOS . DATE
    (106) fecha_fin -> FECHA_FIN DOS_PUNTOS . NULL

    DATE            shift and go to state 313
    NULL            shift and go to state 314


state 311

    (93) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE COMA . proyecto
    (90) proyecto -> . A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE
    (91) proyecto -> . A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE
    (92) proyecto -> . A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE COMA proyecto
    (93) proyecto -> . A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE COMA proyecto

    A_LLAVE         shift and go to state 280

    proyecto                       shift and go to state 315

state 312

    (90) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE .
    (92) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE . COMA proyecto

    C_CORCH         reduce using rule 90 (proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE .)
    COMA            shift and go to state 316


state 313

    (105) fecha_fin -> FECHA_FIN DOS_PUNTOS DATE .

    C_LLAVE         reduce using rule 105 (fecha_fin -> FECHA_FIN DOS_PUNTOS DATE .)


state 314

    (106) fecha_fin -> FECHA_FIN DOS_PUNTOS NULL .

    C_LLAVE         reduce using rule 106 (fecha_fin -> FECHA_FIN DOS_PUNTOS NULL .)


state 315

    (93) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE COMA proyecto .

    C_CORCH         reduce using rule 93 (proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE COMA proyecto .)


state 316

    (92) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE COMA . proyecto
    (90) proyecto -> . A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE
    (91) proyecto -> . A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE
    (92) proyecto -> . A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE COMA proyecto
    (93) proyecto -> . A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio c_row C_LLAVE COMA proyecto

    A_LLAVE         shift and go to state 280

    proyecto                       shift and go to state 317

state 317

    (92) proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE COMA proyecto .

    C_CORCH         reduce using rule 92 (proyecto -> A_LLAVE i_row nombre_prjct COMA estado COMA fecha_inicio COMA fecha_fin c_row C_LLAVE COMA proyecto .)

